1,./alchemy,-genome ,filename,reference genome,,,,,1,1,1
2,./alchemy,-numBasesPerFile ,int,Limit the number of bases,,,,,,,
3,./alchemy,-sourceReads ,filename,simulate reads by reading from 'file,,,,,,,
4,./alchemy,-lengthModel,,Use lengths from the alchemy model,,,,,,,
5,./alchemy,-fixedLength ,int,Set read length to a fixed value,,,,,,,
6,./alchemy,-movieName ,string,Use  for movies,,,,,,,
7,./alchemy,-titleTable ,string,Read in the titleTabl,,,,,,,
8,./alchemy,-baseFileName ,string,alternative name for the output file,,,,,,,
9,./alchemy,-nFiles ,int,number of files to simulate.,,,,,,,
10,./alchemy,-meanLength ,int,set scales the length ,,,,,,,1
11,./alchemy,-posMap ,filename,run alignment through compareSequences.py,,,,,,,
12,./alchemy,-printPercentRepeat,,Add to the title table,,,,,,,
13,pbsim,--data-type CLR,, data type. CLR or CCS (CLR).,,1,,1,,,
14,pbsim,--data-type CCS,, data type. CLR or CCS (CLR).,,1,,1,,,
15,pbsim,--prefix ,string,prefix of output files,,1,,,,,
16,pbsim,--depth ,int, depth of coverage,,1,,,,,
17,pbsim,--length-min ,int, minimum length,,1,,,,,
18,pbsim,--length-max ,int, maximum length,,1,,,,,
19,pbsim,--accuracy-min ,double, minimum accuracy,,1,,,,,
20,pbsim,--accuracy-max ,double, maximum accuracy. ,,1,,,,,
21,pbsim,--difference-ratio ,double, ratio of differences,,1,,,,,
22,pbsim,--seed,, pseudorandom number,,1,,,,,
23,pbsim,--sample-fastq ,filename, FASTQ format file ,,1,,,,,
24,pbsim,--sample-profile-id ,int,Sample-fastq ,,1,,,,,
25,pbsim,--model_qc ,filename, model of quality code.,,1,,,,,
26,pbsim,--length-mean ,filename, mean of length ,,1,,,,,
27,pbsim,--length-sd ,double, standard deviation ,,1,,,,,
28,pbsim,--accuracy-mean ,double, mean of accuracy,,1,,,,,
29,pbsim,--accuracy-sd ,double, standard deviation ,,1,,,,,
32,./pirs simulate,-i ,filename,Input reference sequence.,,0,1,,,,
33,./pirs simulate,-I ,filename,Input reference for diploid genome.,,1,1,,,,
34,./pirs simulate,-s ,filename,Input Base-calling profile. ,,1,0,,,,
35,./pirs simulate,-d ,string,GC content-coverage depth profile.,,1,0,,,,
36,./pirs simulate,-b ,filename,InDel-error profile.,,1,0,,,,
37,./pirs simulate,-l ,int,Read length.,,1,0,,,,
38,./pirs simulate,-x ,double,Sequencing coverage depth.,,1,0,,,,
39,./pirs simulate,-m ,int,Average insert size.,,1,0,,,,
40,./pirs simulate,-v ,int,Standard deviation of insert size.,,1,0,,,,
41,./pirs simulate,-e ,double,Substitution-error rate,,1,0,,,,
42,./pirs simulate,-a ,int,Simulate reads InDel-error,,1,0,,,,
43,./pirs simulate,-g ,int,Simulate GC content-coverage bias,,1,0,,,,
44,./pirs simulate,-q ,int,Simulate quality value,,1,0,,,,
